     1.000     1.000     1.000     0.000     0.000     0.000    89.000     0.063     0.937     0.000     0.000     2.000
     1.000     0.000     1.000     1.000     0.000     0.000   999.000     0.056     0.940     0.000     0.005     2.000
     1.000     1.000     1.000     1.000     1.000     1.000    32.070     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     1.000     0.000     0.000     1.000   999.000     0.002     0.977     0.000     0.021     2.000
     1.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.307     0.000     0.693     4.000
     1.000     1.000     1.000     1.000     1.000     0.000    88.350     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     0.000     0.000     0.000   999.000     0.063     0.937     0.000     0.000     2.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     1.000    90.010     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     1.000    69.660     0.000     0.117     0.000     0.883     4.000
     0.000     1.000     0.000     1.000     0.000     1.000   999.000     0.033     0.967     0.000     0.000     2.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     0.000     1.000     1.000   999.000     0.687     0.000     0.313     0.000     1.000
     1.000     0.000     1.000     0.000     1.000     1.000    78.650     0.048     0.000     0.951     0.001     3.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000    47.390     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     1.000     0.000     0.000     1.000   999.000     0.000     0.934     0.000     0.066     2.000
     1.000     0.000     0.000     1.000     0.000     0.000   999.000     0.004     0.643     0.000     0.353     2.000
     1.000     0.000     1.000     0.000     1.000     0.000   999.000     0.048     0.000     0.951     0.001     3.000
     0.000     0.000     1.000     0.000     1.000     1.000   999.000     0.014     0.000     0.982     0.004     3.000
     1.000     1.000     1.000     1.000     0.000     0.000   999.000     0.650     0.350     0.000     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     0.000     1.000     0.000     1.000     0.000     1.000   999.000     0.033     0.967     0.000     0.000     2.000
     1.000     0.000     0.000     0.000     1.000     0.000   999.000     0.003     0.000     0.937     0.060     3.000
     1.000     1.000     0.000     1.000     1.000     1.000   999.000     0.580     0.000     0.420     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     1.000     0.000     0.000     1.000    84.710     0.002     0.977     0.000     0.021     2.000
     0.000     1.000     0.000     1.000     0.000     0.000    62.140     0.033     0.967     0.000     0.000     2.000
     0.000   999.000   999.000   999.000     0.000     1.000   999.000     0.007     0.357     0.000     0.636     4.000
     1.000     0.000     0.000     0.000     1.000     1.000    66.610     0.003     0.000     0.937     0.060     3.000
     1.000     0.000     0.000     0.000     0.000     0.000    83.760     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     0.000     1.000     1.000     1.000   999.000     0.031     0.000     0.964     0.006     3.000
     1.000     1.000     0.000     0.000     1.000     1.000   999.000     0.121     0.000     0.879     0.000     3.000
     1.000     1.000     1.000     1.000     0.000     1.000    62.130     0.650     0.350     0.000     0.000     1.000
     1.000     0.000     1.000     0.000     0.000     1.000   999.000     0.002     0.977     0.000     0.021     2.000
     1.000     0.000     1.000   999.000     0.000     0.000   999.000     0.014     0.969     0.000     0.017     2.000
     1.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.307     0.000     0.693     4.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     1.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     1.000    72.370     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     1.000    63.410     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     1.000     0.000     0.000     0.000   999.000     0.002     0.977     0.000     0.021     2.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     1.000     0.000     0.000     0.000   999.000     0.000     0.934     0.000     0.066     2.000
     1.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.307     0.000     0.693     4.000
     1.000     1.000     1.000     1.000     1.000     0.000    89.760     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     1.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     0.000     0.000     1.000     1.000    74.900     0.003     0.000     0.937     0.060     3.000
     1.000     0.000     0.000     0.000     0.000     1.000    45.160     0.000     0.307     0.000     0.693     4.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     0.000     1.000     0.000    57.150     0.687     0.000     0.313     0.000     1.000
     1.000     1.000     0.000     0.000     0.000     1.000    66.690     0.006     0.994     0.000     0.000     2.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     0.000     1.000     0.000   999.000     0.003     0.000     0.937     0.060     3.000
     1.000     0.000     0.000     1.000     0.000     1.000    63.900     0.004     0.643     0.000     0.353     2.000
     0.000     0.000     1.000     0.000     0.000     0.000   999.000     0.000     0.934     0.000     0.066     2.000
     0.000   999.000     1.000     0.000     0.000     1.000    74.710     0.005     0.952     0.000     0.044     2.000
     0.000     0.000     1.000     1.000     1.000     0.000   999.000     0.122     0.000     0.877     0.000     3.000
     1.000     1.000     1.000     1.000     1.000     1.000    88.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     1.000     0.000     1.000     0.000   999.000     0.048     0.000     0.951     0.001     3.000
     1.000     1.000     1.000     1.000     0.000     1.000    77.100     0.650     0.350     0.000     0.000     1.000
     1.000     1.000     0.000     0.000     0.000     1.000    47.730     0.006     0.994     0.000     0.000     2.000
     0.000     1.000     1.000     1.000     0.000     0.000   999.000     0.262     0.738     0.000     0.000     2.000
     0.000     0.000     0.000     1.000     0.000     1.000   999.000     0.000     0.353     0.000     0.647     4.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     1.000     0.000     0.000     1.000    62.250     0.002     0.977     0.000     0.021     2.000
     1.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.307     0.000     0.693     4.000
     1.000     1.000     0.000     1.000     1.000     0.000    85.060     0.580     0.000     0.420     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     1.000    91.800     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     0.000     0.000     0.000     0.000    92.370     0.000     0.307     0.000     0.693     4.000
     1.000     1.000     1.000     1.000     1.000     1.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.307     0.000     0.693     4.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     1.000   999.000     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     0.000     0.000     0.000    66.980     0.063     0.937     0.000     0.000     2.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     0.000     1.000     0.000    88.290     0.687     0.000     0.313     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     1.000    87.920     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     1.000     0.000     1.000    94.550     0.004     0.643     0.000     0.353     2.000
     1.000     1.000     1.000     1.000     1.000     0.000    83.210     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     1.000     0.000     0.000     0.000    55.530     0.002     0.977     0.000     0.021     2.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     1.000     1.000     1.000     1.000   999.000     0.337     0.000     0.663     0.000     3.000
     1.000     1.000     1.000     1.000     1.000     1.000    66.070     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     1.000     0.000     1.000     1.000    38.630     0.014     0.000     0.982     0.004     3.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     0.000     0.000     1.000     1.000    75.850     0.003     0.000     0.937     0.060     3.000
     1.000     0.000     0.000     0.000     1.000     0.000   999.000     0.003     0.000     0.937     0.060     3.000
     1.000     0.000     0.000     1.000     0.000     1.000    72.940     0.004     0.643     0.000     0.353     2.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     1.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     1.000     1.000     1.000    73.010     0.031     0.000     0.964     0.006     3.000
     0.000     1.000     1.000     1.000     1.000     0.000    90.010     0.859     0.000     0.141     0.000     1.000
     1.000     0.000     0.000     0.000     0.000     1.000    84.540     0.000     0.307     0.000     0.693     4.000
     0.000     1.000     1.000     1.000     0.000     0.000    67.170     0.262     0.738     0.000     0.000     2.000
     1.000   999.000     1.000     1.000     1.000     0.000    91.220     0.869     0.000     0.131     0.000     1.000
     0.000     0.000     1.000     0.000     0.000     0.000    57.520     0.000     0.934     0.000     0.066     2.000
     0.000     0.000     0.000     0.000     0.000     0.000    71.800     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     0.000     1.000     1.000     0.000   999.000     0.580     0.000     0.420     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     1.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     0.000     0.000     0.000     1.000    57.940     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     0.000     0.000     0.000     0.000    90.150     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.307     0.000     0.693     4.000
     0.000     0.000     0.000     0.000     0.000     1.000    65.090     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000   999.000     1.000     0.000   999.000     0.004     0.000     0.841     0.156     3.000
     1.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     0.000     0.000     1.000     0.000   999.000     0.003     0.000     0.937     0.060     3.000
     1.000     0.000     1.000     0.000     1.000     1.000   999.000     0.048     0.000     0.951     0.001     3.000
     0.000     0.000     1.000     0.000     0.000     0.000    75.230     0.000     0.934     0.000     0.066     2.000
     1.000     1.000     1.000     0.000     0.000     0.000    72.050     0.063     0.937     0.000     0.000     2.000
     0.000     0.000     0.000     0.000     0.000     1.000    64.480     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     1.000    80.770     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     0.000     1.000     1.000     1.000    84.610     0.580     0.000     0.420     0.000     1.000
     0.000     0.000     0.000     0.000     1.000     0.000   999.000     0.001     0.000     0.763     0.236     3.000
     0.000     0.000     1.000     1.000     1.000     0.000   999.000     0.122     0.000     0.877     0.000     3.000
     1.000     0.000     0.000     1.000     1.000     0.000   999.000     0.031     0.000     0.964     0.006     3.000
     1.000     1.000   999.000     1.000     1.000     0.000    69.270     0.916     0.000     0.084     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     1.000    79.590     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     0.000     1.000     1.000   999.000     0.001     0.000     0.763     0.236     3.000
     0.000     0.000     0.000     0.000     0.000     1.000    68.260     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     1.000   999.000     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     1.000     0.000   999.000     0.001     0.000     0.763     0.236     3.000
     0.000     0.000     0.000     0.000     0.000     0.000    47.810     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     0.000     0.000     0.000     1.000    56.860     0.006     0.994     0.000     0.000     2.000
     0.000     1.000     0.000     0.000     1.000     0.000   999.000     0.036     0.000     0.964     0.000     3.000
     0.000     0.000     1.000     0.000     1.000     0.000   999.000     0.014     0.000     0.982     0.004     3.000
     0.000     0.000     0.000     0.000     0.000     0.000    53.440     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     0.000    39.220     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     1.000     1.000     0.000    71.490     0.008     0.000     0.965     0.026     3.000
     1.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.307     0.000     0.693     4.000
     0.000     0.000     0.000     0.000     0.000     1.000    77.660     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     1.000     0.000     0.000     0.000    74.920     0.002     0.977     0.000     0.021     2.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     0.000     0.000     0.000   999.000     0.063     0.937     0.000     0.000     2.000
     0.000     0.000     0.000     0.000     0.000     1.000    75.130     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     0.000    39.890     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.307     0.000     0.693     4.000
     0.000     0.000     0.000     0.000     0.000     1.000    63.130     0.000     0.117     0.000     0.883     4.000
     0.000     1.000     0.000     0.000     0.000     1.000   999.000     0.001     0.999     0.000     0.000     2.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     0.000     0.000     0.000     0.000    66.210     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     1.000     1.000     1.000     0.000   999.000     0.337     0.000     0.663     0.000     3.000
     1.000     0.000     0.000     1.000     1.000     0.000    73.160     0.031     0.000     0.964     0.006     3.000
     1.000   999.000     1.000   999.000     0.000     1.000   999.000     0.148     0.843     0.000     0.010     2.000
     1.000     0.000     0.000     1.000     1.000     1.000    65.010     0.031     0.000     0.964     0.006     3.000
     1.000     1.000     1.000     1.000     1.000     1.000    48.500     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     1.000     0.000     1.000     1.000     0.000   999.000     0.275     0.000     0.725     0.000     3.000
     1.000     1.000     1.000     0.000     1.000     1.000   999.000     0.687     0.000     0.313     0.000     1.000
     1.000     0.000     0.000     0.000     0.000     1.000    73.240     0.000     0.307     0.000     0.693     4.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.307     0.000     0.693     4.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     0.000     1.000     1.000     1.000   999.000     0.580     0.000     0.420     0.000     1.000
     0.000     1.000     1.000     0.000     0.000     0.000    70.670     0.013     0.987     0.000     0.000     2.000
     1.000     1.000     0.000   999.000     1.000     0.000   999.000     0.407     0.000     0.593     0.000     3.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     0.000     1.000     0.000   999.000     0.687     0.000     0.313     0.000     1.000
     0.000     0.000     0.000   999.000     1.000     0.000   999.000     0.004     0.000     0.841     0.156     3.000
     1.000     0.000     1.000     0.000     1.000     1.000    70.990     0.048     0.000     0.951     0.001     3.000
     1.000     1.000     1.000     0.000     0.000     0.000   999.000     0.063     0.937     0.000     0.000     2.000
     0.000     1.000     1.000     1.000     1.000     1.000   999.000     0.859     0.000     0.141     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     1.000    78.620     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.307     0.000     0.693     4.000
     1.000     1.000     1.000     0.000     1.000     0.000   999.000     0.687     0.000     0.313     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     1.000     1.000     1.000     0.000   999.000     0.122     0.000     0.877     0.000     3.000
     1.000     1.000     0.000     0.000     1.000     1.000   999.000     0.121     0.000     0.879     0.000     3.000
     0.000     1.000     0.000     1.000     0.000     0.000   999.000     0.033     0.967     0.000     0.000     2.000
     0.000     1.000     0.000     0.000     1.000     0.000   999.000     0.036     0.000     0.964     0.000     3.000
     0.000     0.000     1.000     0.000     1.000     0.000   999.000     0.014     0.000     0.982     0.004     3.000
     1.000     1.000     1.000     1.000     1.000     1.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     0.000     1.000     1.000   999.000     0.003     0.000     0.937     0.060     3.000
     1.000     0.000     0.000     0.000     1.000     0.000   999.000     0.003     0.000     0.937     0.060     3.000
     1.000     0.000     0.000     0.000     0.000     1.000    84.060     0.000     0.307     0.000     0.693     4.000
     1.000     1.000     0.000     1.000     1.000     0.000   999.000     0.580     0.000     0.420     0.000     1.000
     1.000     1.000     1.000     0.000     0.000     0.000    55.390     0.063     0.937     0.000     0.000     2.000
     1.000     1.000     0.000     1.000     0.000     1.000    65.360     0.150     0.850     0.000     0.000     2.000
     1.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.307     0.000     0.693     4.000
     0.000     0.000     1.000     1.000     0.000     0.000    53.860     0.011     0.972     0.000     0.017     2.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000   999.000     1.000     1.000     1.000     1.000   999.000     0.869     0.000     0.131     0.000     1.000
     1.000     1.000     1.000     0.000     1.000     0.000   999.000     0.687     0.000     0.313     0.000     1.000
     1.000     1.000     1.000     0.000     1.000     1.000    69.780     0.687     0.000     0.313     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     1.000    68.390     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     1.000    84.560     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     0.000     1.000     0.000     1.000   999.000     0.004     0.643     0.000     0.353     2.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     0.000     0.000     1.000   999.000     0.063     0.937     0.000     0.000     2.000
     0.000     1.000     1.000     0.000     0.000     1.000   999.000     0.013     0.987     0.000     0.000     2.000
     1.000     0.000     0.000     1.000     1.000     0.000    92.140     0.031     0.000     0.964     0.006     3.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     1.000    62.260     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.000    84.240     0.957     0.000     0.043     0.000     1.000
     0.000     1.000     1.000     1.000     1.000     0.000   999.000     0.859     0.000     0.141     0.000     1.000
     1.000     0.000     0.000     0.000     0.000     1.000    80.500     0.000     0.307     0.000     0.693     4.000
     0.000     0.000     0.000     0.000     0.000     1.000    65.750     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     1.000     1.000     0.000     1.000    74.300     0.011     0.972     0.000     0.017     2.000
     1.000     1.000     1.000     0.000     0.000     0.000   999.000     0.063     0.937     0.000     0.000     2.000
     1.000     0.000     0.000     0.000     0.000     0.000    67.820     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     0.000     0.000     0.000     0.000    76.260     0.000     0.307     0.000     0.693     4.000
     1.000     1.000     1.000     0.000     0.000     1.000   999.000     0.063     0.937     0.000     0.000     2.000
     1.000     0.000     1.000     0.000     0.000     1.000   999.000     0.002     0.977     0.000     0.021     2.000
     1.000     0.000     1.000     0.000     0.000     0.000    75.520     0.002     0.977     0.000     0.021     2.000
     1.000     1.000     1.000     0.000     1.000     0.000    78.950     0.687     0.000     0.313     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.000    62.080     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.000    64.460     0.957     0.000     0.043     0.000     1.000
     0.000     1.000     0.000     1.000     1.000     1.000   999.000     0.275     0.000     0.725     0.000     3.000
     1.000     0.000     1.000     0.000     0.000     1.000    54.500     0.002     0.977     0.000     0.021     2.000
     1.000     0.000     0.000     0.000     1.000     0.000   999.000     0.003     0.000     0.937     0.060     3.000
     1.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.307     0.000     0.693     4.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     1.000     1.000     0.000     1.000    66.210     0.056     0.940     0.000     0.005     2.000
     0.000     1.000     1.000     1.000     1.000     1.000    66.270     0.859     0.000     0.141     0.000     1.000
     1.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     0.000     0.000     1.000     1.000    81.940     0.003     0.000     0.937     0.060     3.000
     1.000     0.000     1.000     0.000     0.000     1.000   999.000     0.002     0.977     0.000     0.021     2.000
     1.000     0.000     0.000     0.000     0.000     1.000   999.000     0.000     0.307     0.000     0.693     4.000
     1.000     1.000   999.000   999.000     0.000     0.000    34.610     0.221     0.779     0.000     0.000     2.000
     1.000     0.000     0.000     0.000     1.000     1.000   999.000     0.003     0.000     0.937     0.060     3.000
     0.000     0.000     1.000     0.000     0.000     1.000    61.170     0.000     0.934     0.000     0.066     2.000
     0.000     0.000     0.000     0.000     1.000     0.000   999.000     0.001     0.000     0.763     0.236     3.000
     1.000     0.000     1.000     0.000     1.000     0.000   999.000     0.048     0.000     0.951     0.001     3.000
     1.000     1.000     1.000     1.000     1.000     1.000   999.000     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000    77.810     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     1.000    78.990     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     1.000    57.170     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     0.000     1.000   999.000     0.650     0.350     0.000     0.000     1.000
     0.000     0.000     1.000     1.000     1.000     0.000    63.070     0.122     0.000     0.877     0.000     3.000
     0.000     0.000     1.000     0.000     0.000     1.000   999.000     0.000     0.934     0.000     0.066     2.000
     0.000     0.000     0.000     1.000     0.000     1.000   999.000     0.000     0.353     0.000     0.647     4.000
     0.000     0.000     0.000     1.000     1.000     0.000   999.000     0.008     0.000     0.965     0.026     3.000
     1.000     1.000     1.000     0.000     1.000     0.000   999.000     0.687     0.000     0.313     0.000     1.000
     1.000     0.000     0.000     0.000     0.000     1.000    56.830     0.000     0.307     0.000     0.693     4.000
     1.000     0.000     1.000     0.000     1.000     0.000    86.500     0.048     0.000     0.951     0.001     3.000
     1.000     0.000     0.000     0.000     1.000     1.000    94.550     0.003     0.000     0.937     0.060     3.000
     1.000     1.000     1.000     0.000     0.000     0.000   999.000     0.063     0.937     0.000     0.000     2.000
     1.000     1.000     1.000     1.000     1.000     1.000    31.600     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.307     0.000     0.693     4.000
     1.000     1.000     0.000     0.000     0.000     0.000   999.000     0.006     0.994     0.000     0.000     2.000
     0.000     1.000     1.000     1.000     1.000     1.000    71.530     0.859     0.000     0.141     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.000    67.490     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.000    67.040     0.957     0.000     0.043     0.000     1.000
     0.000     1.000     1.000     1.000     1.000     1.000   999.000     0.859     0.000     0.141     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     1.000    38.250     0.000     0.117     0.000     0.883     4.000
     0.000     0.000     0.000     0.000     0.000     0.000    80.740     0.000     0.117     0.000     0.883     4.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     0.000     0.000     0.000     0.000   999.000     0.006     0.994     0.000     0.000     2.000
     1.000     1.000     0.000     1.000     1.000     0.000   999.000     0.580     0.000     0.420     0.000     1.000
     0.000     0.000     0.000     1.000     0.000     1.000   999.000     0.000     0.353     0.000     0.647     4.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.000    89.700     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     1.000     0.000     0.000     1.000    75.870     0.000     0.934     0.000     0.066     2.000
     0.000     1.000     1.000     1.000     0.000     1.000    45.360     0.262     0.738     0.000     0.000     2.000
     0.000     0.000     1.000     0.000     0.000     0.000    94.370     0.000     0.934     0.000     0.066     2.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     1.000     0.000     1.000     0.000     0.000     0.000   999.000     0.002     0.977     0.000     0.021     2.000
   999.000     1.000     1.000     1.000     1.000     0.000    77.980     0.944     0.000     0.056     0.000     1.000
     1.000     1.000     1.000     1.000     1.000     0.000   999.000     0.957     0.000     0.043     0.000     1.000
     1.000     1.000     1.000     1.000     0.000     0.000    70.180     0.650     0.350     0.000     0.000     1.000
     1.000     1.000     1.000     0.000     1.000     0.000    86.470     0.687     0.000     0.313     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     0.000   999.000     0.000     0.117     0.000     0.883     4.000
     0.000     1.000     1.000     1.000     0.000     0.000    36.600     0.262     0.738     0.000     0.000     2.000
     1.000     1.000     1.000     1.000     1.000     0.000    84.000     0.957     0.000     0.043     0.000     1.000
     0.000     0.000     0.000     0.000     0.000     1.000    85.100     0.000     0.117     0.000     0.883     4.000
